"uzovi";"concern";"verz";"polisnr";"jaar";"label";"Naammodelovereenkomst";"premie";"soortpolis";"Onlinedeclareren";"Onlinedeclarerenverplicht";"viaappdeclareren";"X900";"Internetformulier";"Internetapotheek";"MSZ_verg";"GGZ_verg";"FYSIO_verg";"APO_verg";"CGApo";"CGFysio";"CGZbc";"CGZiekenhuis"
"420";"VGZ";"N.V. VGZ CARES";10;"2016";"De Goudse";"De Goudse Zorg Polis Ruime Keuze (Natura)";1314;"Natura";"nee";"nee";"nee";"ja";"ja";"nee";0,8;0,8;0,8;0,8;0,9;0,71;0,46;1
"420";"VGZ";"N.V. VGZ CARES";100;"2016";"Besured";"Cares Natura Selectief (Besured Ruime Keuze)";1215,48;"Natura";"ja";"nee";"nee";"ja";"ja";"nee";0,8;0,8;0,8;0,8;0,9;0,71;0,46;1
"3332";"Menzis";"MENZIS ZORGVERZEKERAAR N.V.";102;"2016";"Hema";"Hema Zorgverzekering";1164;"Combinatie";"ja";"ja";"ja";"ja";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,72;0,53;1
"3332";"Menzis";"MENZIS ZORGVERZEKERAAR N.V.";103;"2016";"Menzis";"Menzis Basis Voordelig";1089;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,65;0,65;0,89;0,72;0,53;1
"211";"Achmea";"FBTO ZORGVERZEKERINGEN N.V.";104;"2016";"FBTO";"FBTO Zorgverzekering Naturapolis";1131;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1
"211";"Achmea";"FBTO ZORGVERZEKERINGEN N.V.";105;"2016";"FBTO";"FBTO Zorgverzekering Restitutiepolis";1199,4;"Restitutie";"ja";"nee";"ja";"nee";"ja";"nee";1;1;1;1;1;1;1;1
"7032";"Eno";"ENO ZORGVERZEKERAAR N.V.";106;"2016";"ZorgDirect";"Salland ZorgDirect Basisverzekering";1355,4;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,88;0,7;0,52;1
"101";"VGZ";"N.V. UNIVÉ ZORG";107;"2016";"Univé";"Univé Zorg Select Polis";1079,4;"Natura";"ja";"nee";"nee";"nee";"ja";"nee";0,7;0,7;0,7;0,7;0,72;0,71;0,46;1
"3311";"Achmea";"ZILVEREN KRUIS ZORGVERZEKERINGEN N.V.";108;"2016";"ZieZo";"ZieZo Basis";1161;"Natura";"ja";"nee";"ja";"nee";"ja";"nee";0,75;0,75;0,75;0,75;0,89;0,71;0,55;1
"7084";"Achmea";"DE FRIESLAND ZORGVERZEKERAAR N.V.";109;"2016";"De Friesland";"De Friesland Zelf Bewust Polis";1101;"Combinatie";"ja";"ja";"ja";"nee";"ja";"nee";0,8;0,8;0,8;0,8;0,84;0,65;0,46;0,97
